id,network_delay,platform,processing_delay
0,0.10295915603637695,aws_greengrass,0.3825089931488037
1,0.09210896492004395,aws_greengrass,0.3440849781036377
2,0.0800027847290039,aws_greengrass,0.39389610290527344
3,0.07477116584777832,aws_greengrass,0.3522660732269287
4,0.09141230583190918,aws_greengrass,0.3464949131011963
5,0.0940389633178711,aws_greengrass,0.4050099849700928
6,0.06970596313476562,aws_greengrass,0.371196985244751
7,0.07418203353881836,aws_greengrass,0.377748966217041
8,0.07339787483215332,aws_greengrass,0.3914148807525635
9,0.08966517448425293,aws_greengrass,0.34926390647888184
10,0.1488189697265625,aws_greengrass,0.3448469638824463
11,0.07144379615783691,aws_greengrass,0.397402286529541
12,0.07991790771484375,aws_greengrass,0.34732794761657715
13,0.08492207527160645,aws_greengrass,0.39191699028015137
14,0.0739588737487793,aws_greengrass,0.3924241065979004
15,0.07297492027282715,aws_greengrass,0.3494100570678711
16,0.07226204872131348,aws_greengrass,0.3944869041442871
17,0.08218789100646973,aws_greengrass,0.3685600757598877
18,0.07940196990966797,aws_greengrass,0.3423161506652832
19,0.07542777061462402,aws_greengrass,0.40120697021484375
20,0.07423615455627441,aws_greengrass,0.3466508388519287
21,0.11906695365905762,aws_greengrass,0.34799790382385254
22,0.18506622314453125,aws_greengrass,0.39536380767822266
23,0.07650089263916016,aws_greengrass,0.35445189476013184
24,0.08383607864379883,aws_greengrass,0.3429689407348633
25,0.14575695991516113,aws_greengrass,0.40166211128234863
26,0.2402031421661377,aws_greengrass,0.3460419178009033
27,0.3952620029449463,aws_greengrass,0.39750099182128906
28,0.3326239585876465,aws_greengrass,0.34722208976745605
29,0.08149099349975586,aws_greengrass,0.3455848693847656
30,0.07598567008972168,aws_greengrass,0.39286017417907715
31,0.07444500923156738,aws_greengrass,0.34670209884643555
32,0.08039498329162598,aws_greengrass,0.34708285331726074
33,0.07439994812011719,aws_greengrass,0.39479804039001465
34,0.08580899238586426,aws_greengrass,0.3449711799621582
35,0.07974410057067871,aws_greengrass,0.3474879264831543
36,0.07451891899108887,aws_greengrass,0.3934659957885742
37,0.07187914848327637,aws_greengrass,0.3449440002441406
38,0.1939089298248291,aws_greengrass,0.4013030529022217
39,0.09050226211547852,aws_greengrass,0.3529508113861084
